NAME,state,veteran_population,total_population,veteran_percentage,active_duty_personnel,ownership_percentage,ffl_count,veteran_suicide_rate,civilian_suicide_rate,veteran_risk_ratio,ptsd_prevalence_pct,va_users_with_ptsd_pct,spouse_unemployment_rate,spouse_labor_force_participation,va_utilization_pct,installation,county,annual_economic_impact_millions,total_personnel,direct_jobs,ffl_per_100k,active_duty_per_100k
Mississippi,Mississippi,1009436.0,36933622.0,2.73,11616,55.8,1367,33.2,15.7,2.11,,,,,33.6,,,,,,3.701234609484009,31.45101772038496
Missouri,Missouri,298167.0,38209731.0,0.78,11552,48.8,3829,38.2,20.1,1.9,,,,,30.9,,,,,,10.021007475818136,30.233136161047558
Montana,Montana,547035.0,23357742.0,2.34,3243,66.3,1463,52.3,28.9,1.81,11.8,17.9,,,40.5,,,,,,6.263447896633159,13.884047524799273
Nebraska,Nebraska,937040.0,3866612.0,24.23,6172,45.2,1061,31.2,13.7,2.28,,,,,29.2,,,,,,27.44004311785098,159.62294639338003
Nevada,Nevada,1416025.0,37101694.0,3.82,14116,47.3,1295,42.9,23.4,1.83,8.9,13.1,,,22.6,,,,,,3.4904066644504153,38.04678028987032
New Hampshire,New Hampshire,1218079.0,37549111.0,3.24,1166,41.1,1161,34.1,16.5,2.07,,,,,18.8,,,,,,3.0919506989126857,3.1052665933955135
,New Jersey,,,,13493,14.7,513,24.9,7.7,3.23,,,,,16.0,,,,,,,
New Mexico,New Mexico,506232.0,35061725.0,1.44,7605,46.2,971,48.5,26.8,1.81,11.2,16.8,,,36.9,,,,,,2.769401676614599,21.690319001703422
New York,New York,1434414.0,20693880.0,6.93,23825,19.9,3634,25.3,8.1,3.12,,,,,16.6,,,,,,17.56074742870839,115.13065698651002
North Carolina,North Carolina,1123462.0,29063547.0,3.87,100673,45.8,4536,34.8,17.3,2.01,7.1,9.5,11.45,70.3,25.4,"Fort Liberty, NC",Cumberland,35000.0,65000.0,20000.0,15.607179674249672,346.3892414783371
North Carolina,North Carolina,1123462.0,29063547.0,3.87,100673,45.8,4536,34.8,17.3,2.01,7.1,9.5,11.45,70.3,25.4,"Fort Bragg (Liberty), NC",Cumberland,21000.0,42000.0,13000.0,15.607179674249672,346.3892414783371
North Dakota,North Dakota,1198557.0,7056168.0,16.99,5467,55.1,682,38.5,20.5,1.88,,,,,35.8,,,,,,9.665302753562557,77.47831400839662
Ohio,Ohio,1712743.0,33737768.0,5.08,7408,40.0,4173,34.5,16.9,2.04,,,,,27.0,,,,,,12.368927310188392,21.95758771001093
Oklahoma,Oklahoma,123355.0,19935721.0,0.62,18438,54.7,2073,46.8,25.7,1.82,10.9,16.3,7.89,69.3,35.2,,,,,,10.398420001965317,92.48724939519369
Oregon,Oregon,811743.0,9085377.0,8.93,2484,50.8,2024,41.5,22.5,1.84,8.5,12.3,,,22.1,,,,,,22.277556561494368,27.34063759819763
Pennsylvania,Pennsylvania,279178.0,3885357.0,7.19,9870,40.7,6126,32.8,15.3,2.14,,,,,26.5,,,,,,157.66890918903977,254.03071069144997
Rhode Island,Rhode Island,668143.0,39227468.0,1.7,2313,14.8,540,28.4,10.9,2.61,,,,,18.2,,,,,,1.3765864266335008,5.8963785274134946
South Carolina,South Carolina,1390455.0,21187413.0,6.56,55369,49.4,2220,31.7,14.1,2.25,9.5,13.9,8.15,70.1,31.4,,,,,,10.477919130570589,261.3296866398932
South Dakota,South Dakota,85725.0,11288678.0,0.76,4111,55.3,794,44.7,24.6,1.82,,,,,36.3,,,,,,7.033595962255279,36.41701889273482
Tennessee,Tennessee,195203.0,13687277.0,1.43,7768,51.6,3150,39.7,21.3,1.86,7.9,11.1,,,32.5,,,,,,23.014073580888294,56.75343605598104
Texas,Texas,691155.0,36717478.0,1.88,118691,45.7,10904,30.8,13.3,2.32,6.7,8.7,12.87,69.8,23.7,"Joint Base San Antonio, TX",Bexar,41000.0,82000.0,25000.0,29.69702875562423,323.2547725636276
Texas,Texas,691155.0,36717478.0,1.88,118691,45.7,10904,30.8,13.3,2.32,6.7,8.7,12.87,69.8,23.7,"Fort Cavazos, TX",Bell,27000.0,52000.0,16000.0,29.69702875562423,323.2547725636276
Utah,Utah,1282752.0,21046531.0,6.09,5753,46.8,1688,40.8,22.1,1.85,,,,,19.9,,,,,,8.020324109469632,27.33467097261777
Vermont,Vermont,973277.0,18781600.0,5.18,1245,50.5,516,37.2,19.3,1.93,9.8,14.3,,,38.7,,,,,,2.747369766154108,6.628828214848576
Virginia,Virginia,1019890.0,3169995.0,32.17,130857,44.6,3891,29.7,12.1,2.45,7.3,9.9,10.34,72.1,25.9,"Naval Station Norfolk, VA",Norfolk,31000.0,58000.0,18000.0,122.74467309885348,4127.987583576631
Washington,Washington,1590006.0,22275111.0,7.14,64066,42.1,3154,32.1,14.5,2.21,8.7,12.7,9.53,70.8,21.5,"Naval Base Kitsap, WA",Kitsap,18000.0,35000.0,11000.0,14.159300934572222,287.6124837267927
West Virginia,West Virginia,1568762.0,25084529.0,6.25,1880,58.5,1313,44.2,24.2,1.83,10.1,14.8,,,38.1,,,,,,5.234301987491971,7.4946593575665705
Wisconsin,Wisconsin,349365.0,23527075.0,1.48,2896,45.3,2762,36.4,18.5,1.97,,,,,28.7,,,,,,11.739665895569255,12.309222459655524
Wyoming,Wyoming,611723.0,24217335.0,2.53,3809,66.2,912,51.8,28.1,1.84,11.5,17.3,,,39.2,,,,,,3.7658974449500744,15.728402815586438
